NA OP ne ob	NA OP ne ob
IN dtp	NA IN dtp
IN IP dtp	OP rv
NA OP ne ob	OP ob
OP ob	NA OP ne
NA ne	NA sr
IN	NA IN ne
OP ob	IN dtp
NA IN ne	NA ne
NA OP ne ob	OP ob
NA ne	NA ne
NA ne	NA ne
IN dtp	NA OP ne
ID	ID
OP rv	NA ne
NA sr	NA IN
IN IP dtp ds	IP ds
ID	OP rv
IN dtp	IN dtp
IN	NA OP ne
LY	IN en dtp
ID	ID
NA nb	NA nb
IP ds	IP ds
NA sr	NA sr
NA nb	NA nb
NA ne	NA ne
HI	HI IN
HI re	NA HI nb re
IN IP dtp	IN dtp
NA IN ne	NA IN
NA OP nb	NA nb
IN en	IN en
NA IN ne	NA ne
LY	LY
OP rv	OP rv
OP ob	OP ob
NA ne	NA ne
LY	LY
NA ne	SP
OP ob	OP ob
OP ob	OP ob
IN dtp	OP rv
IN	IN OP
OP IP	OP rs
IN dtp	NA IN ne
IN dtp	IN dtp
OP av	OP
OP ob	IN
ID	ID
LY	LY
OP ob	NA OP ob
NA ne	NA
NA sr	NA sr
ID	ID
LY	LY
SP it	OP
IN dtp	OP rv
IN en	IN dtp
IN dtp	IN dtp
NA ne	NA ne
ID	ID
OP rv	OP ob
NA sr	NA sr
NA ne	NA IN ne
OP ob	NA nb
NA IN ne ra	NA IN ne
NA sr	NA sr
NA nb	NA ne
NA sr	NA sr
IN dtp	IP
NA OP nb av	OP
NA ne	NA ne
HI	IN
IN dtp	IN dtp
NA OP ob	NA OP ne ob
OP	NA OP nb
NA IP ne	NA OP ob
OP ob	OP ob
NA nb	NA nb
NA IN	NA IN
OP rv	OP rv
IN	IN dtp
NA sr	NA sr
OP	NA IN OP
NA ne	NA ne
NA ne	NA ne
OP rv	NA IN dtp
OP av	ID
IN dtp	NA ne
IN en	IN en
IN dtp	IN dtp
ID	ID
IN	NA ne
OP rs	NA OP rs
NA nb	NA nb
IN	HI IN dtp
NA ne	NA ne
NA ne	NA ne
OP ob	NA nb
NA ne	NA ne
NA ne	NA ne
SP NA it	SP NA it
OP rv	IN OP
OP ob	NA OP ob
ID	ID
NA nb	NA nb
NA IN ne dtp	NA ne
NA ne	NA sr
NA OP nb ob	NA nb
OP ob	NA OP ob
NA IN nb dtp	NA nb
IN dtp	IN dtp
OP rv	OP rv
NA ne	NA ne
NA OP ob	IN OP ob
OP av	HI OP av
NA ne	NA OP ne ob
IN fi	IN dtp
IP ed	NA OP ne
NA sr	NA sr
OP	OP av
NA ne	NA ne
OP ob	OP
IP ds	OP rv
NA sr	NA sr
NA ne	NA IN ne
IN	OP
IN dtp	IN dtp
NA sr	NA sr
IN dtp	NA IN dtp
NA IN ne	NA IN ne
NA ne	NA ne
HI	HI
NA ne sr	NA sr
ID OP av	ID
NA ne	NA OP ne
IN	IN dtp
IN ra	IN
NA ne	NA ne
NA sr	NA sr
OP av	HI
NA ne	OP ob
IN	IN
NA ne	NA ne
OP av	HI OP av
IN dtp	IN dtp
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
IP ds	IP ds
ID	ID
HI	HI
OP ob	HI IN OP av
OP	NA IN ne
IN ra	IN ra
NA nb	NA OP nb
IP ds	IP ds
IN dtp	IN dtp
NA ne	NA ne
ID	ID
NA ne	NA ne
NA OP ob	NA OP ne ob
LY	LY
OP IP ob	OP
NA ne	NA ne
NA ne	NA OP ob
HI	HI IN
OP av	OP av
OP rv	NA nb
OP ob	OP ob
IN	NA ne
NA ne	NA ne
OP ob	IN OP
OP ob	OP ob
NA ne	NA ne
IN dtp	IN dtp
IN	NA IN ne
NA OP ob	OP ob
IN OP	IN OP
ID	ID
SP it	SP it
NA nb	NA nb
NA ne	NA ne sr
NA ne	NA ne
NA	NA IN
IN dtp	NA OP
NA sr	NA sr
NA ne sr	NA sr
IN IP dtp ds	IN
NA ne	NA ne
IN ra	IN ra
OP rv	OP rv
ID	ID
IN	NA ne
IN	IN dtp
ID	ID
NA IN ne	NA IN ne
NA ne	NA ne
IN dtp	IN
NA ne	NA ne
NA ne	NA ne
NA OP ne rv	IN OP rv
NA	NA
NA ne	NA IN ne
NA sr	NA sr
NA ne	IN OP
OP ob	NA IN ne
IN dtp	IN dtp
NA ne	NA IN ne
NA sr	NA sr
NA ne	NA ne
NA	OP ob
NA OP ne	NA OP ob
OP ob	NA OP
IP ds	IP ds
NA ne	ID
NA ne	OP rv
OP rs	OP rs
NA IN en	NA
NA ne	OP ob
NA OP nb ob	OP ob
NA ne	NA OP ne ob
NA ne	NA ne
NA ne	NA ne
NA IN dtp	NA IN
NA	NA ne
NA ne	NA ne
OP av	NA OP
OP ob	OP ob
IN dtp	IN dtp
OP ob	NA OP nb
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
OP ob	IN OP
NA ne	NA ne
NA ne	NA ne
IN dtp	NA IN ne dtp
SP it	IN OP
OP	
NA sr	NA sr
NA IN nb dtp	
OP ob	OP ob
OP	IN ra
NA nb	NA nb
OP ob	IN
NA	NA
ID	ID
OP ob	OP ob
NA OP nb ob	NA nb
OP rv	OP rv
IN dtp	IN en
NA ne	NA IN ne
NA	IN IP dtp ds
NA ne	NA ne
IN	IN en
IN dtp	IN
NA sr	NA sr
OP	OP rv
LY	LY
HI	IN dtp
OP rv	OP av
IP ds	IN IP
IN	NA OP ob
NA sr	NA sr
IP ds	IP ds
IP ds	IP ds
IN dtp	IN IP dtp
OP ob	NA OP nb ob
OP rv	OP rv
ID	ID
NA ne	NA ne
NA nb	NA nb
OP ob	NA
NA nb	NA nb
SP it	SP NA it
OP ob	OP
NA ne	NA ne
NA	NA
NA OP sr ob	NA
OP ob	OP ob
IN dtp	IN dtp
NA nb	NA nb
NA nb	NA nb
IN dtp	IN dtp
OP ob	NA OP nb
NA sr	NA sr
NA OP ob	NA
NA ne	NA ne
ID	ID
OP ob	ID
ID	NA nb
IN IP ds	IN dtp
IN	IN
OP	NA OP ne
OP rv ob	IP ds
IN ra	IN
NA nb	NA nb
SP it	SP it
NA sr	NA sr
ID	ID
IN dtp	IN lt
NA ne sr	NA ne sr
OP	OP rv
NA ne	NA ne
IN	IN dtp
NA	NA ne
NA IN dtp	NA sr
NA ne	NA IN ne
IN	OP
NA sr	NA sr
NA ne	OP rs
NA ne	NA ne
HI	HI
OP ob	NA OP ob
ID	ID
NA ne	NA OP ob
NA	IN
IP ds	IP ds
IN ra	NA IN ne
OP ob	OP ob
OP ob	OP ob
OP av	OP av
NA sr	NA sr
IN	IN
IN IP ds	IP ds
NA ne	NA ne
IN lt	IN
IP	NA OP ne ob
ID	NA ne
IN dtp	NA IN ne
NA OP nb	OP ob
ID IN fi	ID
IP ds	IP ds
ID	OP rv
ID	ID
IN fi	IN
IN dtp	IN dtp
OP ob	OP
IN dtp	IN
NA ne	NA IN
ID	ID
ID	OP rv
NA ne	NA OP ne
NA OP ne ob	NA IN nb
NA ne	NA ne
NA IN ne dtp	NA IN ne
NA nb	NA OP ob
NA sr	NA sr nb
NA nb	NA nb
IN dtp	OP rv
NA ne	NA OP ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
HI	HI
IN	IN OP
NA ne	NA ne
IN ra	IN ra
IN dtp	OP av
NA ne	NA ne
OP rv	NA OP
NA ne	NA ne
IN	IN
ID	OP av
OP av	OP
OP ob	NA OP ob
IN dtp	IN dtp
NA nb	NA
OP	HI IN
IN dtp	ID NA
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
IN dtp	NA IN
NA ne	NA ne
IP	NA
ID	ID
ID NA nb	NA OP
NA ne	NA ne
NA ne sr	NA ne
LY	LY
IN dtp	IN dtp
SP IN it dtp	NA IN
OP ob	OP ob
NA nb	NA OP ob
NA ne	NA ne
NA ne	NA OP ob
OP ob	NA OP ob
NA IN dtp	NA IN dtp
LY	LY
OP rv	OP rv
NA ne	NA ne
IN en	IN en
ID	ID
NA ne	NA ne
OP rs	OP rs
OP av	IN OP
OP ob	OP ob
IN dtp	IN dtp
IN en	IN
NA ne	NA ne
OP ob	NA nb
ID	NA ne
IN	IN
NA nb	NA nb
NA IN dtp	NA ne
NA ne	NA ne
IN dtp	IN dtp
IN dtp	IN IP ds
OP IP rv ds	IP ds
IN	IN OP
NA ne	NA ne
NA sr	NA sr
OP av	IN dtp
NA ne	NA ne
ID	ID
OP ob	OP
IP ds	IP ds
HI IN	HI
IN dtp	NA ne
IN en	IN en
NA sr	NA sr
ID	ID
NA ne	NA ne
IN ra	IN dtp
NA nb	NA nb
ID	ID
IN	SP IN it
OP	OP ob
NA nb	NA nb
IP ds	IP ds
IN dtp	IN dtp
NA nb	NA OP nb ob
OP rv	OP rv
NA sr	NA sr
NA ne	NA ne
HI	HI IN
NA ne	NA IN ne
HI	HI OP av
NA ne	NA ne
NA sr	NA sr
SP it	NA ne
NA ne	NA ne
OP ob	NA OP ob
IN	IN dtp
NA IN dtp	NA OP ne
NA ne	NA ne
OP ob	NA OP ne ob
OP ob	OP ob
IN dtp	IN dtp
NA nb	NA nb
NA nb	OP ob
NA ne	NA ne
IP ds	IP ds
IN dtp	IN dtp
NA ne	NA
IN ra	IN
IN	IP ds
NA IN ne dtp	NA ne
LY	LY
HI OP av	HI
IN	IN dtp
ID	ID
ID	ID
NA	NA ne
NA	NA OP ob
IN	IP ds
NA ne	NA ne
IP ds	NA OP
NA nb	NA IN
NA nb	IN dtp
NA nb	NA nb
NA IN ne	NA ne
HI	HI
OP	HI OP av
NA	NA IN ne
ID	ID
SP it	SP it
NA nb	NA nb
OP ob	OP ob
NA sr	NA sr
ID	ID
NA ne	NA ne
IN dtp	IN dtp
OP rv	NA IN dtp
IN dtp	HI IN dtp
OP ob	NA OP ob
NA ne	NA ne
IN	IN dtp
NA ne	NA ne
IN dtp	NA ne
IN	NA IN ne
NA sr	SP NA it sr
OP ob	NA OP ob
OP ob	OP ob
OP rv	OP rv
IN	NA OP
OP	OP
NA IN ne dtp	NA ne
NA ne	NA ne
NA sr	NA sr
NA IN ne	NA ne
IN	NA IN ne
NA nb	NA
HI	HI
OP rv	IN dtp
ID	ID
SP NA it sr	SP NA it sr
OP rs	OP rs
NA sr	NA sr
OP ob	OP rv ob
IN dtp	IP ds
OP rv	OP rv
NA	NA
NA ne	OP ob
OP rv	NA OP ob
IN IP dtp ds	IP ds
OP	IN
NA OP ne rs	NA ne
IP ds	NA nb
ID	OP rs
IN fi	IN OP
OP rv	NA OP rv
NA nb	NA nb
IN en	IN en
OP IP ob	OP ob
NA ne	NA sr
NA IN ne	NA IN ne
ID	ID
OP ob	OP
IN dtp	IN dtp
NA nb	NA nb
IN fi	IN
OP ob	OP ob
HI OP av	HI
OP rv	OP rv
NA sr	NA sr
IN OP ob	
IN dtp	IN dtp
IN dtp	IP ds
IN OP	OP
NA ne	NA ne
IN	NA IN dtp
NA ne	NA ne
SP NA it	SP IN it
IN	IN
IN dtp	NA ne
NA IN ne dtp	NA ne
NA nb	IN
HI OP	HI OP av
NA ne	NA ne
NA HI re	NA HI
NA nb	NA nb
OP ob	OP ob
NA ne	NA ne
NA	NA IN dtp
IN ra	IN
NA ne	NA ne
NA sr	NA sr
IP ds	NA IN ne
IN	HI IN
NA ne	NA ne
NA ne	NA ne
OP ob	NA OP ob
NA sr	NA sr
ID	ID
NA nb	NA nb
NA sr	NA sr
IN dtp	IN
NA ne	NA ne
SP	NA
IN dtp	IN
IN ra	IN
OP av	OP av
IN fi	IN
OP	OP
HI	HI OP av
HI IN	HI IN dtp
NA ne	NA OP ne ob
HI	HI IN
IP	NA OP ne ob
NA ne	NA ne
OP	NA nb
NA ne	OP ob
NA ne	NA ne
NA nb	NA IN
OP rv	OP rv
NA OP ob	OP ob
NA sr	SP NA it sr
IN	IN dtp
NA sr	NA sr
NA ne	IN dtp
HI	NA IN ne
OP ob	NA ne
HI	HI IN
ID	ID
NA sr	NA sr
ID	ID
IN dtp	IN IP
NA	NA nb
IN OP av	HI OP av
NA ne	NA ne
IN fi	IN fi
IN OP ob	OP ob
NA ne	NA ne
HI	HI
OP	NA nb
IN dtp	IN IP
NA ne	NA ne
SP OP rs	OP rs
NA nb	NA nb
IN dtp	IN IP dtp
NA nb	OP rv
OP ob	OP ob
NA ne	NA ne
NA IN sr	NA IN
OP ob	IN
IN	IN
IN dtp	IN IP ds
NA	NA IN dtp
IN ra	IN ra
NA OP ne	NA OP ne ob
IN dtp	NA IN ne
OP rv	OP IP rv
OP ob	NA OP ne ob
NA sr	NA sr
IN	NA IN
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
OP ob	NA OP ne ob
NA sr	NA sr
IN	OP rv
NA IN ne dtp	NA IN ne
HI IN fi	IN
NA ne	NA ne
NA	SP it
HI	HI IN
NA sr	NA sr
ID	ID
HI	IP
NA IN ne dtp	IN dtp
NA ne	OP ob
IN IP ds	IP ds
OP rv	OP IP rv ds
IN	IN dtp
NA ne	NA ne
HI	HI OP
NA ne	NA ne
IN dtp	IN
IN	IN dtp
NA nb	NA ne
OP ob	NA ne
NA nb	NA OP
NA ne	NA ne
NA ne	NA IN ne
IN	IN dtp
IN OP dtp rv	IN OP rv
NA nb	NA nb
HI	HI
NA IN ne	NA ne
NA OP ne ob	NA OP ne ob
IN en	IN en
LY OP rs	OP rs
IN dtp	IN dtp
OP	OP ob
IP ds	IN IP
NA sr	NA sr
ID NA	ID
IN dtp	OP ob
HI re	HI re
NA ne	NA ne
OP	OP ob
IN dtp	IN dtp
NA ne	NA ne
IN dtp	NA
NA nb	NA nb
LY	LY
IN lt	IN lt
NA ne	NA ne
OP ob	NA sr
OP ob	OP rs
IN ra	IN
NA sr	NA sr
NA ne	NA ne
NA nb	NA OP nb
NA ne	NA ne
HI	OP av
OP ob	NA OP ne ob
NA IN	NA IN
IN dtp	IN OP
NA nb	OP ob
IN ra	IN ra
NA ne	NA ne
HI	HI OP av
NA ne	NA ne
OP ob	OP ob
NA nb	NA sr
OP ob	NA OP ob
OP ob	NA OP ne ob
NA	NA ne
NA sr	NA sr
IN dtp	IN dtp
IN ra	IN dtp
OP ob	OP
IN	IN OP
IN dtp	NA IN ne dtp
NA ne	NA ne
IP ds	IN IP dtp
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
OP ob	OP ob
OP rv	OP rv
NA IN dtp	NA ne
IN en	IN en
ID	ID
NA ne	NA OP ne
NA ne	NA OP ne
NA nb	NA IN dtp
IP ds	IP ds
NA	NA OP nb
OP	OP ob
NA ne	NA ne
IN	IN dtp
ID	NA
IN dtp	IN dtp
IN dtp	IN dtp
OP rs	OP rs
OP rv	OP rv
NA sr	NA sr
NA sr	NA sr
OP ob	NA ne
OP ob	NA OP ob
NA OP	OP ob
NA OP nb ob	NA OP nb ob
OP rs	OP rs
NA	NA nb
NA ne	NA ne
IP ds	IP ds
NA sr	NA sr
IN ra	IN ra
NA sr	NA sr
NA ne	NA ne
ID	ID
NA sr	NA sr
NA	NA IN
OP ob av	NA OP
NA nb	NA nb
IN	IN dtp
OP rv	OP rv
NA sr	NA sr
NA ne	
HI re	NA HI nb re
IN OP dtp	IN dtp
IN dtp	IN dtp
NA sr	NA sr
NA ne	NA OP ne
OP ob	NA ne
NA ne	NA ne
IP	MT
OP av	HI OP
OP	IN OP
IN	IN
ID	ID
NA sr	NA sr
OP rv	OP rv
NA	NA nb
OP ob	NA OP ob
OP rv	OP rv
OP ob	NA sr
OP ob	NA OP ob
OP ob	NA IN
OP ob	OP ob
IN dtp	NA sr
ID	NA OP ob
NA nb	NA nb
NA ne	NA ne
ID	ID
IN OP dtp av	IN dtp
NA	IN dtp
NA ne	NA IN ne
IN	IN dtp
IN	IN
IN	NA ne
IN dtp	IN
NA	NA IN
OP	OP ob
IN dtp	IN dtp
OP rs	OP rs
IN dtp	IN
IN	MT
OP ob	NA nb
IN ra	NA IN ne
OP av	OP
NA ne	NA ne
HI	ID HI
OP ob	OP
OP IP ob	NA OP ne ob
OP ob	OP ob
OP rv	OP rv
IP ds	IP ds
NA ne	NA ne
NA nb	NA nb
IN dtp	NA IN
SP	OP rs
ID	OP ob
NA ne	HI IN
OP rv	NA OP nb rv
IN	OP ob
NA ne	NA ne
NA ne	NA ne
IN ra	IN ra
NA ne	OP ob
NA ne	NA ne
NA nb	NA nb
NA ne sr	NA ne sr
NA sr	NA sr
ID	IN dtp
NA ne	NA ne
NA ne	NA ne
NA OP nb av	OP IP ds
NA nb	NA nb
SP it	SP NA it
LY	LY OP
LY	LY
IN ra	IN ra
OP ob	NA nb
NA IN ne	NA ne
IN dtp	IN dtp
NA OP nb ob	OP ob
NA nb	NA nb
IN dtp	IN dtp
OP ob	OP rv
IN OP dtp ob	NA
NA IN dtp	NA
NA sr	NA sr
NA IN	OP
OP rv	IN
HI	HI IN
HI IN	HI OP
ID NA ne	NA ne
IN IP dtp ds	IP ds
NA	NA IN
IP ds	IN IP ds
OP ob	OP ob
IN	IN dtp
OP ob	IN OP ob
NA nb	NA nb
NA ne	NA ne
IN	IN dtp
NA sr	NA sr
NA	NA
OP rv	OP rv
IN dtp	IN dtp
IN fi	ID
IN ra	IN ra
NA ne	NA ne
NA ne	NA ne
SP it	SP IN it
IN en	IN en
NA nb	NA nb
OP ob	OP ob
OP	NA ne
OP	NA nb
IP ed	NA ne
NA OP ne ob	OP ob
OP ob	NA OP ob
ID	IN ra
LY	NA
NA nb	NA nb
NA OP	NA
IN dtp	IN IP dtp
NA ne	NA ne
NA ne	NA ne
OP ob	OP rv
IN	IN
IN fi	IN dtp
OP rv	OP rv
NA	IN
NA ne	NA ne
NA IN ne	IN dtp
NA sr	NA OP sr
IN OP dtp	IN OP rs
HI OP av	OP
NA ne	NA ne
IN dtp	IN dtp
HI IN	IN en
IP ds	IP ds
IN dtp	IN IP ds
NA IN dtp	NA IN
IN	NA ne
NA ne	NA IN OP
IP ds	OP av
NA sr	NA sr
NA ne	IN OP rv
IN ra	IN dtp
IP ds	IP ds
NA ne	NA sr
IN dtp	IN en dtp
NA ne	NA OP ob
NA HI nb re	NA HI nb re
IN	IP ds
NA	NA IN dtp
NA nb	NA
IN	NA nb
NA	NA IN
NA IN dtp	IN dtp
OP rs	OP rs
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
IN	OP av
NA OP ne ob	OP ob
IN	HI
OP ob	OP ob
HI	HI
NA ne	NA
NA OP nb rv	NA OP
OP ob	OP ob
IN fi	IN OP
OP ob	NA sr
ID	ID
IN	NA OP ne
NA nb	NA nb
OP rv	
NA IN nb	OP
NA ne	NA OP ne
IN	HI IN
NA IN	IN lt
IN	IN ra
NA ne	NA nb
NA ne	NA ne
NA sr	NA sr
IN dtp	IN dtp
IP ds	IN
NA OP av	IN OP
IN	IN
IN	IN en
IN dtp	NA IN ne dtp
NA sr	NA sr
OP ob	OP ob rs
NA IN	NA nb
NA	NA IN dtp
NA sr	NA sr
IN	OP rs
IN	HI IN
NA	IN IP ds
NA IN nb dtp	OP rv
OP ob	NA ne
NA ne	NA ne
NA ne	NA ne
ID	ID
OP IP ob	OP ob
IP ed	NA OP ne ob
NA ne	NA ne
NA sr	NA sr
NA	NA ne
NA sr	NA sr
NA ne	NA ne
IN dtp	IP ds
OP rv	NA OP nb rv
NA OP ne ob	NA OP ne
IN ra	IN ra
ID	ID
NA ne	NA ne
HI re	HI re
IN	NA IN
NA OP nb	OP ob
IN IP dtp ds	IN IP dtp
NA nb	NA nb
IN	IN dtp
NA ne	NA ne
IP ds	IP ds
NA OP ne ob	NA OP ne
NA sr	NA sr
NA ne	NA ne
NA ne	NA IN ne
ID	ID
NA nb	NA IN
OP rv	NA ne
IN dtp	HI IN
IN	IN OP av
NA	IN dtp
OP ob	OP ob
NA	NA ne
NA OP	NA OP ob
OP ob	NA OP ob
OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
IP ds	IN OP av
NA sr	NA sr
NA ne	NA ne
HI	HI OP av
NA ne	NA ne
IN	NA IN ne
IN en	IN en
NA ne	NA ne
OP	NA nb
IN dtp	NA IN
NA sr	NA sr
OP rv	NA OP nb rv
NA nb	NA
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
OP ob	NA OP ne
IN fi	IN
IN IP dtp ds	IN OP
HI	OP
NA ne	NA ne
NA ne	NA OP
IN	HI IN
OP ob	NA OP ne ob
IN	NA IN
IN	HI IN
NA IN ne	NA ne
OP ob	OP ob
NA sr	NA sr
NA OP ne	NA ne
NA ne	NA ne
NA nb	NA OP nb
ID	ID
OP	OP
NA ne	OP ob
OP av	OP av
NA ne	NA ne
OP ob	NA nb
ID	ID
IN dtp	IN
NA IN sr	NA sr
NA ne	NA ne
NA nb	NA OP
NA ne	NA ne
IN	OP IP
NA nb	IN OP
NA ne	OP ob
HI	HI OP av
NA ne	OP ob
IN	NA ne
NA OP sr ob	NA sr
NA nb	NA IN OP
IN ra	IN dtp
IN dtp	IN IP
NA ne	NA ne
NA IN dtp	NA ne
IN dtp	IN IP ds
IN	NA OP ne ob
IN	HI IN
IN	HI IN OP av
NA	NA ne
OP	OP
OP ob	NA ne
NA ne	NA IN dtp
NA IN nb dtp	NA nb
IN OP av	IN OP
IN	IN IP dtp
ID	ID
NA nb	NA nb
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
NA	NA IN
IN	IN dtp
NA IN ne	NA ne
NA ne	NA OP ne ob
IN fi	IN
OP ob	NA OP ob
LY	NA
HI	IN
IN	IN dtp
IN dtp	NA
OP rv	OP rv
NA	NA
NA sr	NA sr
OP av	OP
NA ne	NA ne
NA ne	IN dtp
NA	IN dtp
IN dtp	IN en
IN dtp	IN dtp
HI IN	IN dtp
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
OP	ID
OP rv	IN IP
HI	HI
NA	IN dtp
OP ob	OP ob
NA OP nb ob	NA OP ob
NA nb	NA nb
ID HI	ID IN
NA	NA OP
NA nb	IN OP
NA ne	OP ob
NA ne	NA ne
HI IP ds	HI
HI	HI
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
NA OP nb ob	NA nb
IN	HI
NA	NA IN
IN	IN dtp
IN dtp	IN
NA ne	NA ne
NA nb	NA nb
ID	ID
ID	ID
NA ne	NA ne
NA sr	NA sr
ID	ID
IN	OP ob
NA nb	NA nb
NA IN	NA
ID	ID
NA ne	NA ne
OP rs	NA OP ob
IN dtp	NA ne
HI	HI IN
HI	IN
NA nb	NA nb
NA ne	NA ne
NA OP rv	NA nb
NA ne	NA ne
IN lt	IN lt
ID	ID
IN	IN
NA sr	NA sr
NA sr	NA sr
IP ds	IN dtp
OP rv	OP rv
OP rv	IP ds
ID	ID
NA	IN en
NA OP ob	NA ne
OP ob	NA ne
NA IN ne ra	NA ne
NA ne	NA OP ob
NA ne	NA ne
OP ob	IN OP dtp
IN ra	OP ob
ID	ID IN
IN	IN OP
NA ne	NA ne
NA ne	NA OP ne ob
NA ne	NA ne
NA ne	NA ne
IN	IN dtp
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
NA nb	NA nb
ID	IN OP
ID	ID
NA ne	NA ne
IN dtp	IN
NA ne	NA ne
IN OP dtp ob	NA IN dtp
OP rv	OP rv
IN OP rs	OP rs
NA sr	NA sr
OP ob	OP ob
NA sr	NA sr
OP	IN
NA OP nb	NA nb
ID	ID
IN	NA IN ne
NA IP ne	NA OP ne ob
OP ob	NA ne
NA IN ne	NA
NA	NA
IN dtp	IN dtp
IN ra	IN ra
ID	ID
HI	HI
NA nb	NA
NA nb	NA nb
ID	ID
NA ne	NA ne
IN dtp	IN dtp
IN	IN OP rv
IN dtp	IN dtp
ID	IN
NA sr	NA sr
NA nb	NA OP
NA ne	NA ne
NA	NA OP
IN IP dtp ds	IN IP ds
OP av	OP av
NA ne	NA ne
NA ne	NA ne
OP rv	OP rv
OP av	IN OP ob
NA	NA
NA nb	NA nb
LY	IN IP dtp
NA sr	NA sr
IN en	IN en
NA ne	NA ne
NA nb	NA nb
NA IN ne	NA ne
IN	IN IP
IN dtp	IN dtp
IN lt	IN lt
NA IN ne	NA ne
NA IN ne	NA ne
OP rv	NA IN nb dtp
NA ne	NA
NA IN sr dtp	NA sr
NA sr	NA sr
NA	NA
ID	ID
NA OP ne ob	NA ne
IN	IN OP
SP it	SP it
LY	
NA nb	NA nb
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
OP ob	NA OP ob
IN fi	IN dtp
NA ne	NA ne
NA ne	OP ob
NA nb	IN dtp
SP IN it	SP IN it
NA nb	NA nb
NA OP ne rs	NA nb
NA ne	NA ne
NA ne	NA ne
OP rs	OP rs
ID	ID
OP rs	OP rs
OP ob	OP ob
NA nb	IN IP
OP ob	NA OP ob
NA ne	NA ne
NA IN ne ra	NA IN ne
NA	OP rv
OP rv	OP rv
SP it	SP it
NA sr	NA sr
NA nb	NA nb
NA IP ds	NA IN
NA ne	NA ne
ID	ID
SP it	SP NA it
IN dtp	IN
HI	IN dtp
NA ne	NA ne
NA ne	NA IN ne
OP	IN OP
NA ne	NA ne
NA nb	NA nb
IN dtp	IN dtp
IP	OP ob
IN dtp	IN dtp
OP ob	OP ob
NA ne	NA ne
OP rv	OP rv
IN dtp	IN dtp
IN ra	IN ra
IN en	IN en
NA ne	NA ne
NA ne	NA ne
OP av	OP av
OP rv	OP rv
NA ne	NA ne
NA	NA nb
NA ne	NA ne
OP rv ob	OP ob
ID	NA OP nb
NA	NA
OP ob	OP ob
NA	NA OP rv
IN dtp	OP rv
ID	ID
IN dtp	IN dtp
IN	IN dtp
HI	HI IN
NA nb	IN dtp
IN IP dtp ds	IN IP ds
ID	ID
NA ne	NA ne
HI	HI
NA ne	NA ne
NA	NA
NA ne	NA ne
IN dtp	IN
IN	IN dtp
HI re	HI re
IP ds	IN dtp
SP	IN
ID	ID
OP av	OP av
LY	LY
NA IN	IN
NA OP rs	OP rs
IN ra	IN dtp
OP ob	NA ne
NA OP ob	NA ne
NA sr	NA sr
ID	ID
IN lt	IN lt
NA ne	NA ne
NA	NA IN ne
OP ob	NA OP
NA sr	NA ne
IN dtp	IN
NA ne	NA ne
IN	IN dtp
OP	NA OP ne ob
NA ne	NA ne
NA nb	NA nb
IN	IN
OP rv	OP rv
NA nb	OP
OP ob	OP rv
NA	NA IN
OP rv	OP rv
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
OP	IN
IP ds	IN IP
NA OP ob	OP ob
NA sr	NA sr
OP ob	OP ob
NA IN dtp	IN dtp
OP rv	OP rv
NA sr	NA sr
OP ob	OP ob
IN OP rs	OP rs
OP ob	OP ob
IN	OP av
OP rv ob	OP rv
OP av	OP
IP ds	NA ne
NA	NA
IN	IN
OP rs	OP rs
NA ne sr	NA ne
NA sr	NA sr
LY	LY
NA ne	NA ne
NA ne	SP NA it
IN en	IN en
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
NA nb	ID
IN	IN
SP it	SP it
IN ra	IN dtp
NA ne	NA ne
HI	HI IN
NA	NA nb
NA IN dtp	NA ne
OP ob	NA OP ob
NA IN ne dtp	IN IP
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA IN dtp	NA IN dtp
NA nb	NA nb
NA ne	NA ne
IN IP ds	IN IP ds
NA sr	NA sr
IN IP	IN
LY	LY
IP ed	OP ob
NA ne	NA ne
IN dtp	NA IN dtp
OP ob	OP ob
NA IN ne dtp	NA IN ne
ID	ID
NA ne	NA ne
OP rs	OP rs
IN lt	IN lt
NA nb	IN dtp
OP ob	OP rv
NA OP ne ob	NA ne
LY	LY
NA sr	NA sr
NA ne	NA ne
IN	NA OP ne ob
ID	ID
ID	ID
NA ne	NA ne
HI IN	OP av
NA nb	NA nb
IN dtp	IN dtp
NA nb	NA nb
NA OP ob	NA OP
NA IN ne	NA IN ne
NA OP nb ob	NA OP nb
NA sr	NA sr
