[0. 0. 0. 0. 0. 0. 0. 0. 1.]	"[0.0716 0.1023 0.0619 0.0927 0.4796 0.0592 0.2282 0.1944 0.3242 0.0474
 0.0863 0.0637 0.2494 0.0542 0.0592 0.0558 0.151  0.0503 0.0503 0.1551
 0.0927 0.055  0.0601 0.2227 0.0619]"	87
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	"[0.2018 0.0666 0.0666 0.061  0.4489 0.0748 0.3337 0.0863 0.1251 0.046
 0.2583 0.0726 0.0851 0.0481 0.0759 0.0781 0.1441 0.0583 0.0876 0.0716
 0.061  0.055  0.0567 0.1082 0.0685]"	88
[0. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.1144 0.1678 0.077  0.1217 0.1778 0.0876 0.6663 0.1895 0.116  0.055
 0.0748 0.0518 0.0781 0.0619 0.2598 0.0851 0.3639 0.0656 0.0542 0.0888
 0.1112 0.1144 0.0628 0.1023 0.0583]"	89
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.0685 0.0748 0.1067 0.0601 0.2379 0.0748 0.7074 0.116  0.4419 0.0706
 0.1277 0.0666 0.1052 0.0534 0.0901 0.0804 0.6379 0.0953 0.0592 0.0792
 0.0863 0.0815 0.0863 0.2337 0.0876]"	90
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.1375 0.0792 0.0815 0.0759 0.1097 0.1144 0.8408 0.116  0.2187 0.077
 0.1097 0.0685 0.0518 0.0759 0.1209 0.1348 0.5106 0.1067 0.153  0.116
 0.0759 0.0567 0.0726 0.2187 0.0781]"	91
[0. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.0967 0.0781 0.0511 0.0863 0.1678 0.1582 0.6575 0.1321 0.1234 0.0489
 0.0995 0.0454 0.0981 0.077  0.1441 0.22   0.1357 0.0601 0.0558 0.0637
 0.1321 0.0695 0.1052 0.0967 0.0863]"	92
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.1285 0.0792 0.077  0.0706 0.1037 0.0953 0.2568 0.0759 0.7931 0.0503
 0.0901 0.0592 0.0737 0.0534 0.0675 0.0759 0.1836 0.0815 0.0675 0.0759
 0.0567 0.0489 0.0666 0.7146 0.0792]"	93
[0. 0. 0. 0. 0. 1. 0. 0. 0.]	"[0.1251 0.0737 0.0995 0.1009 0.0914 0.1981 0.3425 0.7001 0.2934 0.0706
 0.0628 0.0716 0.0685 0.0496 0.0656 0.0888 0.1082 0.116  0.0706 0.2422
 0.1813 0.0748 0.5336 0.2568 0.0914]"	94
[1. 0. 0. 0. 0. 0. 0. 0. 0.]	"[0.094  0.0995 0.0888 0.821  0.1251 0.0815 0.1303 0.1176 0.1603 0.0888
 0.0927 0.0716 0.0851 0.0716 0.1303 0.0981 0.0888 0.094  0.0781 0.1052
 0.0781 0.0666 0.0759 0.1242 0.0839]"	95
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	"[0.0716 0.077  0.0851 0.0675 0.8311 0.0748 0.1931 0.0967 0.1023 0.0695
 0.5135 0.3877 0.0981 0.0558 0.0888 0.0675 0.1067 0.0567 0.0716 0.0967
 0.0804 0.0647 0.0675 0.1009 0.0863]"	96
[1. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.1082 0.0695 0.0542 0.0656 0.2056 0.1192 0.7578 0.1375 0.1242 0.0496
 0.1711 0.0592 0.0804 0.0511 0.0863 0.0995 0.4196 0.0748 0.0967 0.077
 0.1052 0.0518 0.0815 0.1144 0.0759]"	97
[0. 0. 0. 1. 0. 0. 0. 1. 0.]	"[0.0953 0.0781 0.0967 0.0695 0.1733 0.1192 0.8643 0.1097 0.1357 0.0706
 0.1733 0.0558 0.0748 0.0706 0.1082 0.1259 0.2241 0.0995 0.4912 0.0901
 0.1097 0.0706 0.0876 0.1321 0.0804]"	98
[0. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.1242 0.12   0.0953 0.1192 0.1268 0.1294 0.8176 0.0995 0.1097 0.0953
 0.0827 0.0804 0.077  0.0888 0.8164 0.1192 0.1357 0.0888 0.1067 0.0914
 0.0981 0.0839 0.0995 0.1097 0.0716]"	99
[0. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.1052 0.077  0.0927 0.0542 0.2241 0.0675 0.6593 0.2728 0.2108 0.061
 0.1744 0.055  0.0792 0.0481 0.0726 0.2408 0.2227 0.0804 0.061  0.0888
 0.2147 0.0737 0.1144 0.1432 0.1259]"	100
[0. 0. 0. 0. 0. 1. 0. 0. 0.]	"[0.0851 0.0781 0.0726 0.0637 0.0914 0.15   0.3049 0.077  0.8117 0.0542
 0.0839 0.0675 0.0914 0.0534 0.0737 0.0601 0.1895 0.1037 0.0953 0.0737
 0.0511 0.0518 0.0748 0.7356 0.0656]"	101
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	"[0.0489 0.0601 0.0737 0.0628 0.5603 0.0726 0.5467 0.272  0.149  0.0695
 0.3124 0.0781 0.1128 0.0447 0.077  0.0675 0.3693 0.0619 0.0496 0.1582
 0.1413 0.0481 0.0815 0.1217 0.0726]"	102
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.0526 0.0601 0.0981 0.0489 0.6645 0.0647 0.3303 0.0716 0.3891 0.0666
 0.5913 0.0637 0.1422 0.055  0.0716 0.0804 0.2323 0.0726 0.0637 0.0716
 0.0695 0.0583 0.0567 0.2323 0.0792]"	103
[1. 0. 0. 0. 0. 1. 0. 0. 0.]	"[0.1052 0.0815 0.0888 0.5856 0.1052 0.0716 0.2822 0.2241 0.2031 0.0759
 0.0695 0.0421 0.0851 0.0467 0.077  0.0914 0.1277 0.0901 0.0716 0.1375
 0.0827 0.0628 0.0781 0.152  0.0628]"	104
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.0474 0.055  0.077  0.0481 0.5177 0.0706 0.433  0.0981 0.4311 0.0558
 0.4489 0.0558 0.1366 0.0467 0.055  0.077  0.3225 0.0637 0.0601 0.0706
 0.0827 0.061  0.0706 0.2108 0.0914]"	105
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	"[0.0619 0.0967 0.0706 0.0953 0.8176 0.0748 0.1432 0.17   0.1312 0.0675
 0.1767 0.0981 0.4496 0.0748 0.0839 0.0647 0.1067 0.0601 0.0575 0.1128
 0.1144 0.0748 0.0876 0.0981 0.0675]"	106
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.0666 0.0637 0.0839 0.0726 0.0706 0.0995 0.3919 0.2147 0.7549 0.061
 0.0675 0.0628 0.0575 0.039  0.0726 0.0851 0.2337 0.1176 0.0558 0.1234
 0.0827 0.0628 0.1733 0.6095 0.0804]"	107
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.0706 0.0695 0.0726 0.0637 0.2408 0.1603 0.2958 0.54   0.279  0.0575
 0.0601 0.0839 0.1744 0.0503 0.0706 0.1112 0.1082 0.0695 0.0427 0.0695
 0.2524 0.094  0.3905 0.1441 0.1259]"	108
[0. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.1097 0.0804 0.061  0.0815 0.1097 0.1561 0.6654 0.0876 0.3998 0.0434
 0.1097 0.0558 0.0706 0.055  0.0685 0.0675 0.3469 0.0995 0.0995 0.0804
 0.0619 0.0518 0.0601 0.2838 0.0518]"	109
[0. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.0876 0.0863 0.0876 0.0792 0.2134 0.1277 0.8129 0.0792 0.1268 0.0558
 0.1571 0.0695 0.0914 0.0592 0.0888 0.094  0.2822 0.0851 0.3082 0.0716
 0.0792 0.0685 0.0685 0.1128 0.0685]"	110
[0. 0. 1. 0. 0. 0. 0. 0. 0.]	"[0.0901 0.0706 0.0675 0.0726 0.1067 0.3132 0.7326 0.1009 0.1848 0.0542
 0.0967 0.0628 0.0601 0.0647 0.0876 0.094  0.4639 0.133  0.0995 0.0637
 0.0656 0.055  0.1009 0.1375 0.0575]"	111
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.0781 0.0716 0.0716 0.0647 0.094  0.1009 0.4705 0.0863 0.6901 0.0503
 0.094  0.0558 0.0558 0.0481 0.0851 0.0851 0.3294 0.0888 0.0716 0.0815
 0.0637 0.0518 0.0781 0.6325 0.0716]"	112
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	"[0.0601 0.0953 0.0792 0.0914 0.4472 0.0706 0.7663 0.0995 0.1009 0.0716
 0.1321 0.0804 0.1052 0.0675 0.4192 0.0953 0.423  0.061  0.0666 0.0726
 0.0851 0.077  0.0726 0.1009 0.0647]"	113
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	"[0.0518 0.0863 0.0839 0.0815 0.4937 0.0558 0.3124 0.4211 0.1733 0.0685
 0.1767 0.0427 0.3191 0.0511 0.0863 0.1144 0.1624 0.0434 0.0542 0.1112
 0.3891 0.0863 0.0666 0.0685 0.1209]"	114
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	"[0.0592 0.0981 0.0851 0.0914 0.8568 0.0914 0.153  0.1824 0.1067 0.0804
 0.1259 0.0927 0.7311 0.0804 0.0953 0.0656 0.1225 0.055  0.0666 0.1082
 0.1385 0.0726 0.0927 0.0967 0.0675]"	115
[0. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.077  0.0792 0.0927 0.077  0.1871 0.1251 0.8105 0.0901 0.1112 0.0592
 0.1836 0.0619 0.0781 0.0575 0.1023 0.1144 0.3346 0.094  0.2121 0.0748
 0.0901 0.0666 0.0781 0.1009 0.0666]"	116
[0. 0. 0. 0. 0. 1. 0. 1. 0.]	"[0.0839 0.077  0.0518 0.0804 0.1192 0.1225 0.5185 0.0901 0.4948 0.0427
 0.0981 0.0481 0.0792 0.0534 0.0748 0.0619 0.3329 0.0815 0.0675 0.0901
 0.0637 0.0447 0.0583 0.3576 0.0628]"	117
[1. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.0888 0.0637 0.0781 0.3208 0.116  0.1441 0.2689 0.4441 0.2365 0.0726
 0.0601 0.0467 0.1037 0.0526 0.0628 0.0781 0.0804 0.0851 0.0503 0.1348
 0.1471 0.0685 0.2598 0.1624 0.0748]"	118
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	"[0.0637 0.1009 0.0706 0.1385 0.849  0.0827 0.1303 0.1225 0.1192 0.0695
 0.1656 0.1037 0.5708 0.0827 0.0876 0.0675 0.1023 0.0647 0.061  0.1037
 0.0839 0.0628 0.0726 0.1037 0.0666]"	119
[0. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.0888 0.0666 0.061  0.0804 0.216  0.4598 0.5513 0.1541 0.1144 0.0583
 0.0716 0.0656 0.1883 0.0901 0.094  0.0863 0.1711 0.0827 0.0737 0.0863
 0.0737 0.0695 0.1312 0.1097 0.0481]"	120
[0. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.0781 0.0827 0.0706 0.0804 0.2975 0.0666 0.7607 0.1403 0.1294 0.0685
 0.1348 0.061  0.0827 0.0666 0.2214 0.3337 0.1931 0.0716 0.0592 0.094
 0.1052 0.0876 0.0851 0.1052 0.1009]"	121
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.0927 0.0737 0.0888 0.0792 0.0759 0.0927 0.1895 0.12   0.8643 0.0567
 0.0726 0.0666 0.0656 0.046  0.0726 0.0781 0.0995 0.0981 0.0666 0.0888
 0.0695 0.0511 0.1128 0.8044 0.0804]"	122
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	"[0.0748 0.0619 0.0792 0.0575 0.7476 0.0781 0.2689 0.1176 0.1403 0.0619
 0.7287 0.0592 0.116  0.0592 0.0675 0.0815 0.149  0.0695 0.0685 0.0675
 0.1176 0.0666 0.0666 0.094  0.0927]"	123
[0. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.0901 0.0675 0.077  0.0496 0.0967 0.1052 0.4102 0.1144 0.7154 0.0496
 0.0967 0.0601 0.0827 0.044  0.0567 0.0851 0.2173 0.1052 0.0781 0.0737
 0.0656 0.0558 0.1128 0.5931 0.0804]"	124
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.1294 0.0792 0.077  0.0726 0.0914 0.0901 0.1981 0.094  0.8418 0.0592
 0.0914 0.0619 0.0647 0.0511 0.0863 0.0804 0.1403 0.0792 0.0706 0.094
 0.0558 0.0534 0.0675 0.8222 0.0815]"	125
[0. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.0647 0.0675 0.0666 0.0927 0.3124 0.0863 0.6901 0.0967 0.1082 0.0601
 0.1037 0.0726 0.0863 0.0526 0.2524 0.1009 0.2644 0.0567 0.0503 0.0558
 0.0815 0.0726 0.0888 0.094  0.0737]"	126
[0. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.1037 0.0839 0.0863 0.0851 0.1082 0.2674 0.752  0.0995 0.2553 0.0558
 0.0876 0.0706 0.0901 0.0876 0.1023 0.0706 0.1919 0.1441 0.6602 0.0995
 0.0637 0.0759 0.0695 0.2553 0.0675]"	127
[0. 0. 0. 0. 0. 1. 0. 0. 0.]	"[0.0981 0.094  0.0792 0.0851 0.1023 0.1413 0.1711 0.0995 0.8888 0.0575
 0.0839 0.0695 0.0927 0.0656 0.0656 0.0726 0.0927 0.094  0.0863 0.0981
 0.0558 0.0542 0.0863 0.8289 0.0839]"	128
[0. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.0675 0.0863 0.0839 0.0737 0.1667 0.3594 0.7592 0.0804 0.1037 0.0534
 0.1571 0.0675 0.1037 0.0781 0.0839 0.0792 0.2056 0.1339 0.4064 0.0647
 0.0804 0.0737 0.0804 0.0967 0.0575]"	129
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.0792 0.0685 0.0804 0.061  0.0839 0.1209 0.3433 0.0927 0.7918 0.0542
 0.0781 0.0619 0.0695 0.044  0.0695 0.0685 0.1919 0.1082 0.0781 0.0637
 0.0601 0.0518 0.0927 0.7341 0.0675]"	130
[0. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.0815 0.094  0.0953 0.0781 0.2018 0.12   0.8032 0.1052 0.1067 0.0601
 0.1755 0.0542 0.0888 0.0737 0.1067 0.1067 0.1656 0.0901 0.4907 0.0706
 0.1052 0.0748 0.0748 0.1067 0.0716]"	131
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.0851 0.0685 0.0737 0.0666 0.0927 0.0967 0.2697 0.0815 0.8278 0.0518
 0.0914 0.0534 0.0637 0.0503 0.0726 0.0726 0.2095 0.0839 0.0647 0.0815
 0.0628 0.0583 0.0637 0.7001 0.0792]"	132
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	"[0.0706 0.0781 0.0851 0.0647 0.8105 0.0695 0.2379 0.1009 0.1432 0.0716
 0.8105 0.0695 0.1192 0.0601 0.0781 0.0827 0.1403 0.0726 0.0815 0.0716
 0.1009 0.0628 0.0647 0.1192 0.0863]"	133
[0. 0. 0. 0. 0. 1. 0. 0. 0.]	"[0.0496 0.0716 0.077  0.0637 0.2539 0.2018 0.668  0.2121 0.1919 0.061
 0.1112 0.0542 0.1471 0.0526 0.0792 0.0953 0.4417 0.0914 0.061  0.0575
 0.116  0.0781 0.1634 0.1192 0.0876]"	134
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.0888 0.0695 0.0748 0.0647 0.0914 0.0953 0.3478 0.0748 0.7746 0.0534
 0.0914 0.0583 0.0685 0.0447 0.0759 0.0706 0.2509 0.0901 0.0748 0.0716
 0.061  0.0542 0.0748 0.7017 0.0666]"	135
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	"[0.0656 0.077  0.151  0.0759 0.8606 0.0815 0.1385 0.094  0.0815 0.116
 0.4116 0.4794 0.1294 0.0575 0.0792 0.0583 0.1067 0.0685 0.0792 0.0737
 0.0792 0.0726 0.0716 0.0815 0.077 ]"	136
[0. 0. 0. 0. 0. 1. 0. 0. 0.]	"[0.3684 0.0876 0.0666 0.0781 0.1277 0.0953 0.1312 0.151  0.5436 0.0511
 0.0637 0.0575 0.1144 0.0592 0.0534 0.0716 0.0804 0.061  0.0518 0.1394
 0.0526 0.0481 0.0863 0.5373 0.0675]"	137
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	"[0.094  0.0792 0.0781 0.0675 0.8164 0.0726 0.1801 0.1112 0.1242 0.0647
 0.8164 0.0781 0.0953 0.0675 0.0781 0.077  0.1112 0.0685 0.0839 0.0804
 0.1112 0.0706 0.0575 0.1023 0.0995]"	138
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.0804 0.0759 0.0695 0.0526 0.1348 0.1375 0.3914 0.0995 0.7341 0.0583
 0.0748 0.0666 0.1128 0.0496 0.0666 0.0628 0.2553 0.0876 0.0888 0.0792
 0.0481 0.0675 0.0995 0.6567 0.0628]"	139
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.1968 0.0647 0.0647 0.0542 0.0851 0.0637 0.3803 0.1603 0.6628 0.0481
 0.0851 0.0489 0.0567 0.0592 0.0675 0.1294 0.1981 0.0851 0.0716 0.1603
 0.0675 0.061  0.0637 0.6035 0.077 ]"	140
[0. 0. 0. 0. 0. 1. 0. 0. 0.]	"[0.5171 0.0888 0.0953 0.1082 0.0876 0.1112 0.2187 0.8032 0.1722 0.0851
 0.0748 0.0876 0.0675 0.0748 0.0804 0.1097 0.0888 0.1009 0.0901 0.6893
 0.1413 0.0901 0.2309 0.1689 0.094 ]"	141
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.0637 0.0827 0.0716 0.0737 0.3895 0.0656 0.2713 0.6142 0.2365 0.0675
 0.1733 0.0567 0.2975 0.0575 0.0601 0.0804 0.1176 0.0496 0.0685 0.4083
 0.2886 0.0592 0.1067 0.1801 0.0967]"	142
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.1067 0.0685 0.0706 0.0628 0.0815 0.1144 0.2918 0.0914 0.7905 0.0518
 0.0815 0.0592 0.0601 0.055  0.0706 0.0716 0.1895 0.0863 0.0851 0.0914
 0.055  0.0503 0.0656 0.7461 0.0675]"	143
[0. 0. 1. 0. 0. 0. 0. 0. 0.]	"[0.0759 0.0716 0.0927 0.0748 0.1634 0.1613 0.8069 0.0781 0.1339 0.0534
 0.1634 0.0637 0.0706 0.0542 0.0863 0.0914 0.3684 0.1037 0.2465 0.0685
 0.077  0.0666 0.0675 0.1067 0.061 ]"	144
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	"[0.0888 0.0876 0.1112 0.094  0.6993 0.0953 0.1722 0.2999 0.2422 0.0804
 0.1097 0.6993 0.1009 0.0666 0.0827 0.0726 0.1023 0.0695 0.0628 0.1778
 0.1441 0.0637 0.1471 0.1824 0.0953]"	145
[0. 0. 0. 1. 0. 0. 0. 0. 0.]	"[0.0804 0.0726 0.0827 0.0656 0.2147 0.1541 0.8355 0.0888 0.1339 0.0542
 0.2043 0.0558 0.0804 0.0695 0.0981 0.0953 0.2736 0.1009 0.4559 0.0888
 0.0839 0.0695 0.0706 0.1339 0.0666]"	146
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.0914 0.0863 0.0804 0.0685 0.0863 0.1192 0.1836 0.094  0.8732 0.0637
 0.0781 0.0706 0.0863 0.0511 0.0748 0.0695 0.1339 0.0914 0.0953 0.0901
 0.0542 0.0601 0.0792 0.8344 0.0804]"	147
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.1144 0.0815 0.0647 0.0628 0.0953 0.1128 0.6397 0.0876 0.4673 0.0558
 0.0953 0.0628 0.0496 0.0592 0.1037 0.0863 0.4525 0.0967 0.0863 0.0876
 0.0628 0.0518 0.0656 0.4282 0.0685]"	148
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.0759 0.0716 0.0748 0.0601 0.0827 0.1112 0.3558 0.0827 0.752  0.0489
 0.0827 0.0575 0.0637 0.0474 0.0759 0.0716 0.2451 0.0888 0.0695 0.0726
 0.0619 0.0496 0.0792 0.6723 0.0666]"	149
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	"[0.0726 0.1225 0.0666 0.094  0.6522 0.0685 0.148  0.1603 0.3381 0.0583
 0.1037 0.0914 0.3711 0.0685 0.0575 0.0567 0.1097 0.055  0.0496 0.1366
 0.094  0.0637 0.061  0.2214 0.0759]"	150
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.1128 0.0804 0.0737 0.0558 0.0827 0.1192 0.5329 0.0706 0.6044 0.0542
 0.0827 0.0583 0.0637 0.0567 0.0804 0.0685 0.3016 0.1097 0.116  0.0706
 0.055  0.0542 0.0601 0.5349 0.0656]"	151
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	"[0.709  0.1242 0.0759 0.1009 0.1285 0.0888 0.149  0.0914 0.17   0.0759
 0.0759 0.077  0.0981 0.0827 0.0839 0.0953 0.0995 0.0804 0.0827 0.0914
 0.0675 0.077  0.0647 0.1656 0.0737]"	152
[0. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.1009 0.0628 0.0876 0.0656 0.1209 0.1778 0.6289 0.1678 0.304  0.0619
 0.0759 0.0526 0.0815 0.0447 0.061  0.0967 0.2509 0.1082 0.0526 0.0511
 0.0995 0.0685 0.1234 0.1733 0.0656]"	153
[0. 0. 0. 0. 0. 1. 0. 0. 0.]	"[0.0575 0.0804 0.1009 0.0748 0.287  0.1097 0.7746 0.1385 0.2121 0.0706
 0.1234 0.0706 0.1209 0.0534 0.1348 0.0927 0.6487 0.0827 0.077  0.0759
 0.0953 0.0863 0.094  0.1128 0.0839]"	154
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	"[0.0583 0.1052 0.0748 0.0901 0.8652 0.0792 0.12   0.1242 0.1312 0.0748
 0.15   0.1067 0.6602 0.077  0.0851 0.0637 0.0914 0.0666 0.0737 0.0995
 0.094  0.0706 0.0863 0.1082 0.061 ]"	155
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.1052 0.0706 0.0706 0.0592 0.0815 0.12   0.2991 0.1037 0.8069 0.0511
 0.0815 0.061  0.0601 0.0558 0.0726 0.0792 0.1993 0.0901 0.0953 0.1037
 0.0558 0.0558 0.0619 0.7677 0.0706]"	156
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	"[0.0888 0.0666 0.0839 0.0592 0.721  0.0637 0.3486 0.0748 0.216  0.0628
 0.721  0.0575 0.0953 0.0534 0.0726 0.094  0.151  0.0748 0.0839 0.0748
 0.0675 0.0619 0.0534 0.1919 0.0781]"	157
[0. 0. 1. 0. 0. 0. 0. 0. 0.]	"[0.0695 0.0716 0.0888 0.0914 0.0901 0.2942 0.7432 0.2422 0.1883 0.0759
 0.0781 0.0583 0.0675 0.0526 0.0863 0.0888 0.4263 0.1778 0.0675 0.0927
 0.1009 0.0706 0.1895 0.1471 0.0592]"	158
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	"[0.0804 0.0876 0.0888 0.0781 0.8775 0.0863 0.1128 0.0901 0.1037 0.0706
 0.4668 0.5072 0.1312 0.0647 0.0901 0.0726 0.0914 0.0628 0.0792 0.0901
 0.0815 0.0706 0.0759 0.0995 0.0827]"	159
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	"[0.0827 0.0863 0.1023 0.0804 0.8439 0.0851 0.1259 0.1112 0.1217 0.077
 0.2713 0.6697 0.1225 0.0637 0.0967 0.0737 0.1023 0.0628 0.0827 0.1052
 0.0863 0.0666 0.0851 0.1217 0.0863]"	160
[0. 0. 0. 0. 0. 1. 0. 0. 1.]	"[0.0526 0.0726 0.0851 0.0575 0.3049 0.0737 0.5516 0.3311 0.1744 0.0726
 0.1112 0.0637 0.1192 0.0518 0.1097 0.1968 0.2056 0.0619 0.0415 0.1128
 0.2043 0.0748 0.1294 0.0851 0.12  ]"	161
[0. 0. 0. 0. 0. 1. 0. 0. 0.]	"[0.1919 0.0601 0.061  0.0601 0.0804 0.133  0.3923 0.1082 0.6261 0.0489
 0.0706 0.0518 0.0695 0.0489 0.0628 0.0685 0.1624 0.1037 0.0851 0.0815
 0.0534 0.0454 0.0981 0.5492 0.061 ]"	162
[0. 0. 0. 0. 0. 0. 0. 1. 1.]	"[0.0804 0.0981 0.0675 0.0695 0.5789 0.0656 0.2282 0.22   0.2934 0.061
 0.1052 0.0827 0.3451 0.0656 0.0656 0.0685 0.1144 0.0489 0.0534 0.1778
 0.1285 0.0542 0.0628 0.2043 0.0804]"	163
[0. 0. 0. 1. 0. 0. 0. 0. 0.]	"[0.1009 0.0888 0.0781 0.0656 0.1613 0.1339 0.8311 0.0839 0.1128 0.0526
 0.1217 0.061  0.0876 0.0748 0.1357 0.1082 0.3191 0.0901 0.2862 0.0781
 0.0839 0.0666 0.0675 0.1128 0.0675]"	164
[0. 1. 0. 0. 0. 0. 0. 0. 0.]	"[0.0583 0.0827 0.077  0.0592 0.1624 0.22   0.7905 0.2121 0.2436 0.077
 0.1009 0.0675 0.0839 0.0706 0.1112 0.0914 0.5641 0.1097 0.0726 0.1112
 0.0851 0.0675 0.1744 0.1624 0.0685]"	165
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.1023 0.0815 0.0685 0.0685 0.0953 0.2659 0.2689 0.0726 0.7506 0.0454
 0.0914 0.077  0.0827 0.0695 0.0619 0.0592 0.1176 0.0981 0.1541 0.0726
 0.0434 0.0542 0.0675 0.7114 0.0656]"	166
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.0888 0.0839 0.0706 0.0695 0.1009 0.2187 0.2006 0.1413 0.8578 0.0534
 0.0706 0.0792 0.1009 0.0637 0.061  0.0675 0.1037 0.1209 0.1375 0.0815
 0.0575 0.0666 0.1259 0.8176 0.0804]"	167
[0. 0. 0. 0. 0. 1. 0. 0. 0.]	"[0.0647 0.0851 0.1968 0.1097 0.32   0.1097 0.3251 0.461  0.116  0.1582
 0.077  0.0716 0.3065 0.0474 0.0706 0.0967 0.1645 0.0695 0.044  0.094
 0.3398 0.094  0.1385 0.0759 0.094 ]"	168
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	"[0.0526 0.0781 0.0804 0.0781 0.4908 0.0619 0.6334 0.2268 0.1009 0.0716
 0.1037 0.0685 0.1634 0.0518 0.2043 0.0888 0.3346 0.0534 0.0496 0.094
 0.1285 0.0876 0.0685 0.0781 0.0685]"	169
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.077  0.0726 0.0706 0.0901 0.1112 0.094  0.2775 0.654  0.5004 0.061
 0.1023 0.061  0.0716 0.0558 0.0656 0.0927 0.1128 0.077  0.0619 0.5655
 0.1277 0.0542 0.1907 0.3956 0.0726]"	170
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	"[0.0981 0.0583 0.0583 0.0481 0.4975 0.061  0.3576 0.2393 0.2494 0.0481
 0.384  0.0518 0.0981 0.0467 0.055  0.0888 0.1403 0.0489 0.0503 0.153
 0.1441 0.0526 0.077  0.1848 0.1009]"	171
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	"[0.0534 0.0781 0.0601 0.0656 0.414  0.055  0.1944 0.2422 0.5593 0.0489
 0.1082 0.0619 0.2295 0.0526 0.0592 0.0637 0.1357 0.0503 0.0526 0.2018
 0.0927 0.0534 0.0628 0.413  0.0851]"	172
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	"[0.0927 0.0726 0.0706 0.0601 0.0839 0.1848 0.3049 0.0827 0.7663 0.0503
 0.0792 0.0647 0.0706 0.0592 0.0666 0.0656 0.2006 0.0967 0.0804 0.0666
 0.055  0.0474 0.0827 0.6918 0.0628]"	173
