NA	NA sr
IN en	IN dtp
OP ob	NA OP rv
NA nb	NA nb
ID	ID
NA nb	NA sr
NA IN dtp	NA OP ne
OP rs	OP rs
OP av	OP av
IN OP ob	IN dtp
IN OP	
NA nb	NA
NA ne	NA ne sr
NA ne	NA OP ne ob
HI OP ob	NA nb
NA ne	NA ne
NA IN ne	NA ne
NA ne	NA sr
NA sr	NA sr
OP ob	NA OP ne
NA nb	NA nb
HI	IN OP av
HI	HI
IN dtp	NA ne
ID	ID
NA ne	NA IN ne dtp
OP ob	OP ob
OP av	OP ob
IN	IN en
IN dtp	
HI	OP av
HI	OP av
NA ne	OP ob
IN dtp	IN dtp
NA OP ne ob	NA OP ne ob
NA ne	NA ne
OP rv	OP rv
IN OP	NA IN dtp
IN dtp	IN dtp
ID	ID
NA IN	NA
IN dtp	IN dtp
ID	ID
HI	HI
IN	NA
IN IP dtp	IN dtp
NA IN ne dtp	NA ne
NA sr	NA sr
OP	OP
NA ne	NA ne
NA sr	NA sr
IN dtp	NA ne
NA ne	NA ne
OP ob	OP ob
NA	NA OP ne
IN dtp	IN
IN dtp	NA IN dtp
NA sr	NA sr
NA	NA
NA ne	NA ne
OP ob	OP
IN ra	NA IN ne dtp
NA nb	OP ob
IN en	IN en
IN OP ob	OP ob
IN	NA ne
NA sr	NA sr
ID	ID
IN	IN OP
OP IP av	IN OP av
IN	IN dtp
ID	ID
IN	
HI	HI
ID	ID
NA ne	NA ne
LY	LY
ID	ID
NA ne	NA ne
HI	HI IN
ID	ID
IN en	IN en
OP av	OP av
IN dtp	OP
IN lt	IN dtp
NA sr	NA sr
ID	ID
IN OP rs	OP rs
NA	NA ne
NA IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne sr
NA nb	NA nb
NA ne	NA OP ne
HI	HI
NA ne	NA ne
IN	NA ne
NA sr	NA sr
IN dtp	IN dtp
NA ne	NA ne
NA nb	NA ne nb
IN	IN dtp
OP ob	NA OP ob
IN dtp	IN
NA ne	NA ne
ID	NA ne
NA IN ne dtp	NA ne
NA ne	NA ne
ID	
NA	NA ne
IN en	IN en
NA	NA
IN lt	IN dtp
ID	NA sr
LY	LY
IN IP dtp ds	IN IP dtp ds
OP av	OP
SP it	SP NA IN it dtp
NA ne	NA OP ne
IN	ID
IN	OP rv
NA ne	NA ne
LY	LY
NA nb	NA
IN	NA IN dtp
IN	IN
SP it	SP it
OP rv	IN OP dtp
ID	ID
IN	NA OP ob
IN	NA
NA	NA
NA IN	NA IN
NA OP sr av	NA sr
OP ob	NA OP ob
NA OP ne ob	NA OP ne ob
NA nb	NA
IN	NA OP ob
IN en	IN en dtp
NA ne	NA ne
OP ob	OP ob
ID	ID
NA IN	NA
NA sr	NA sr
IP ds	NA ne
NA IN nb	OP
ID	ID
NA ne	NA ne
IP ds	OP
OP rv	NA OP
OP rv	OP rv
ID	ID
NA OP ne ob	NA
OP rv	NA OP ob
OP ob	OP av
NA nb	NA nb
IP ds	IP ds
IN dtp	NA IN dtp
IN dtp	
NA nb	NA OP
IN dtp	IN IP dtp ds
IN dtp	IN dtp
NA sr	NA sr
NA ne	NA ne
IP ds	IN IP dtp ds
OP rs	OP ob
IN en	IN en dtp
NA IN ne	SP it
IN OP ob	OP ob
ID	ID
NA ne	NA ne
OP ob	NA OP ob
IP ds	IN dtp
OP	OP rv
IN dtp	IN dtp
NA IN dtp	NA IN dtp
NA ne	NA ne
LY	LY
ID	ID
NA ne	NA ne
ID	ID
IN ra	IN ra dtp
NA ne	NA ne
NA OP ne	NA OP ne
NA ne	NA ne
LY	LY
OP av	NA OP
NA ne	NA ne
NA ne	NA ne
IN	NA
ID	ID
IN	IN
ID	ID
NA	NA
OP rv	OP rv
NA nb	NA nb
NA ne	OP ob
IN IP dtp ds	IP ds
NA sr	NA sr
NA OP sr	NA sr
NA nb	NA nb
NA ne	NA ne
ID	ID
NA ne	NA ne
NA IN dtp	OP
NA IN dtp	NA sr
OP ob	OP ob
OP IP av ds	IN
NA nb	OP av
OP rv	OP rv
ID	ID
OP	OP ob av
OP ob	OP ob
OP av	OP av
NA ne	NA ne
NA ne	NA OP ne
OP av	OP av
HI	IN OP av
IN dtp	IN dtp
NA sr	NA sr
IN ra	IN ra
NA IN dtp	NA ne
NA sr	NA sr
ID OP rv	OP rv
NA sr	NA sr
OP ob av	NA OP
NA sr	NA sr
IN ra	NA OP ne ob
OP ob	NA nb
NA nb	NA ne
NA OP nb ob	IN OP ob
NA ne	NA ne
IN dtp	NA OP ne ob
IN ra	IN ra
NA	NA OP ob
NA OP ne rv	OP rv
NA IN ne	NA ne
IN	IN dtp
NA ne	NA OP ne rv
NA IN ra	OP ob
IN lt	IN
NA ne	NA ne
NA ne	NA ne
OP av	IP ds
NA sr	NA sr
IN	NA OP ne
NA IN ne	NA ne
IN fi	IN dtp
OP ob	NA
IN dtp	NA IN dtp
NA sr	NA sr
HI	HI IN re dtp
NA ne	NA ne
NA nb	NA nb
OP ob	NA OP ob
NA ne	NA ne
NA ne	NA ne
IN	IN dtp
ID	ID
IN	
IN ra	IN ra
OP rv	OP rv
NA nb	NA
NA ne	OP ob
IN	NA IN dtp
IN dtp	NA IN ne
IN ra	IN OP
NA nb	NA OP
NA ne	NA ne
NA ne	NA ne
IP ds	NA
NA sr	NA sr
NA ne	NA OP ne ob
OP ob	OP ob
OP rv	NA
NA ne	NA ne
NA nb	NA
OP ob	OP ob
NA ne	NA ne
HI	NA OP
ID	ID
OP ob	NA OP ne ob
NA ne	NA ne
NA ne	NA ne
IN	NA IN ne
NA nb	NA nb
NA ne	NA ne
NA IN ne	OP ob
ID	ID
ID	ID
HI	HI
OP rv	NA OP rv
OP ob	
IN	IN dtp
IN ra	IN ra
NA ne	NA ne
NA ne	NA IN ne dtp
IN dtp	NA ne
OP av	IN dtp
IN	IN
IN dtp	NA ne
NA ne	NA ne
OP	
NA ne	NA ne
IP	OP ob
NA ne	NA ne
NA IN ne	NA ne
NA ne	NA OP ob
NA ne	NA ne
OP ob	
IN dtp	IN dtp
OP av	IN OP av
OP ob	NA OP ob
IN IP dtp ds	IN IP dtp ds
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
NA OP rv	OP rv
NA ne	NA ne
HI IN	IN dtp
NA ne	NA ne
NA ne	NA ne
ID	ID
NA nb	NA nb
NA ne	NA ne
IN	NA OP
IN dtp	IN dtp
NA ne	NA ne
IN ra	IN ra
OP ob	OP
NA nb	NA OP ob
HI	OP
IN	
IN OP av	OP av
NA ne sr	NA sr
IN dtp	IN OP dtp ob
OP av	IN OP av
NA ne	NA sr
OP ob	OP ob
OP rv	OP rv
NA	NA ne
OP rs	IN
NA ne	NA OP
IN	IN dtp
SP it	IN dtp
NA ne	NA OP ob
NA IN ne	NA ne
IN OP	IN dtp
OP	NA OP ne
OP ob	OP
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA ne	OP rv
IN dtp	
NA OP ob	NA sr
NA ne	NA OP ne ob
NA ne	NA ne
OP rv	OP rv
NA OP	NA ne
HI	HI
OP av	IN OP
NA IN dtp	NA IN ne dtp
IN dtp	
IN	IN dtp
OP ob	OP ob
OP	OP av
NA ne	NA ne
IP ds	IP ds
IN	IN dtp
NA sr	NA sr
IN en dtp	NA IN dtp
NA IN ne dtp	NA ne
NA	NA IN dtp
NA nb	NA nb
IN dtp	LY
NA	IN dtp
NA sr	NA sr
OP	NA
OP ob	NA OP ne ob
OP ob	OP ob
IN	NA ne
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN dtp	NA IN ne dtp
NA ne sr	NA sr
NA ne	NA ne
NA ne	NA ne
IN OP av	OP av
NA nb	NA nb
NA ne	NA ne
IN	OP av
IN ra	IN ra
HI	OP
NA	NA ne
IN dtp	IN dtp
IP ds	IN dtp
NA	NA
IN IP ds	IP ds
IN	NA IN dtp
NA ne	NA ne
OP ob	NA OP
NA nb	NA nb
LY	LY
IN ra	IN OP dtp ob
NA sr	NA sr
OP rs	OP rs
NA ne	NA ne
OP ob	NA OP ne ob
NA sr	NA sr
ID	ID
HI	HI IN
NA nb	NA OP ne ob
NA ne	NA
OP rv	OP rv
NA ne	NA ne
HI	IN
NA	IN
OP ob	OP
IP ds	IN IP dtp ds
NA ne	NA ne
IN lt	IN lt
NA sr	NA sr
OP rv	OP rv
OP IP rv	OP rv
ID	ID
ID	ID
OP	NA OP rv
IN	IN
ID	ID
NA OP ne rv	NA OP rv
IN dtp	IN dtp
SP it	SP it
LY	NA nb
IN OP ob	NA OP ob
OP rv	NA OP
SP it	SP it
ID	ID
LY	OP ob
IP ds	IN IP dtp ds
HI	IN
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
NA nb	OP
IN ra	IN ra
OP rv	OP rv
HI	HI
OP rv	
ID	IN dtp
IN dtp	IN dtp
NA nb	NA nb
NA nb	OP ob
IN	
NA sr	NA sr
NA ne	NA ne
IN dtp	NA IN ne
ID	ID
OP ob	
LY	LY
OP av	NA nb
NA	NA OP
HI	HI
NA	IN
OP	NA ne
NA nb	NA nb
OP ob	OP
NA sr	NA sr
IN dtp	NA IN ne dtp
IN	IN dtp
NA ne	NA OP ne ob
NA ne	NA ne
IN dtp	NA IN dtp
NA nb	NA nb
NA ne	NA ne
IN	IP ds
NA ne	NA ne
IN IP dtp ds	NA
IN OP	OP
NA ne	NA ne
NA sr	NA sr
OP ob	NA OP ne ob
NA ne	NA ne
OP rv	NA
NA ne	NA ne
ID	IN
NA ne	NA ne
NA nb	NA nb
IP ds	IN IP dtp ds
IN ra	IN ra
NA ne	NA
NA ne	IN dtp
NA ne	NA ne
IN OP rv	IN dtp
NA OP nb ob	NA nb
IP ds	IN IP dtp ds
IN fi	IN OP dtp
ID	NA ne
OP rs	OP rs
HI OP av	OP av
NA sr	NA sr
IN en	NA IN dtp
OP rv	NA IN dtp
OP	OP ob
IN dtp	NA ne
NA ne	OP ob
NA ne	NA ne
OP ob	NA nb
LY	LY
OP ob	NA OP ne ob
HI	IN dtp
NA ne	NA ne
NA ne	NA ne
IN	IN dtp
IN en	IN en
NA ne	NA ne
ID	OP av
NA IN ne ra	OP ob
NA ne	OP ob
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
NA OP sr ob	NA
NA IN ne fi	IN
LY	LY
NA IP ds	NA
IN IP dtp ds	IN IP dtp ds
ID	ID
LY	LY
OP av	OP ob
NA sr	NA sr
NA ne	NA ne
IN	IN OP dtp
OP ob	OP
IN dtp	NA IN dtp
IN dtp	IN dtp
IN dtp	IN dtp
SP it	SP it
NA ne	NA ne
NA sr	NA sr
NA sr	NA sr
IN dtp	IN
NA sr	NA sr
NA ne	NA ne
NA nb	NA ne
OP rs	OP rs
IN fi	IN dtp
IN dtp	NA IN dtp
NA nb	OP ob
NA ne	OP ob
NA ne	NA ne
NA ne	NA OP ne
IP ds	IN IP dtp ds
OP	NA OP rv
NA OP nb ob	OP
NA nb	NA nb
OP ob av	NA OP ob
IN ra	IN dtp
NA OP ob	NA OP
LY	LY
OP ob	NA OP
NA nb	NA nb
NA sr	NA sr
IN dtp	IN dtp
IN dtp	NA IN dtp
OP rv	OP rv
NA sr	NA sr
NA ne	NA ne
NA ne	OP ob
HI OP av	OP av
NA ne	NA ne
OP rv	IN dtp
OP av	
NA ne	NA ne
OP ob	OP ob
NA	NA IN dtp
NA ne	NA ne
IN dtp	NA
IN dtp	IN dtp
NA sr	NA
IN lt	IN lt
NA ne	NA ne
IP ds	IN IP dtp ds
LY	LY
NA sr	NA sr
IN	IN dtp
IP	NA OP ob
ID	ID
OP rv	OP rv
NA IN dtp	NA ne
NA ne	OP rv
OP rv	OP rv
SP NA it ne	SP NA it ne
NA sr	NA sr
NA ne	NA ne
IN	NA
IP ds	IN dtp
HI	HI
HI	HI
NA ne	NA OP
IN	IN dtp
NA ne	NA ne
IN	IN dtp
OP ob	NA OP rv
OP rs	OP rs
IN	IN
NA ne	NA ne
NA IN dtp	NA IN dtp
IN dtp	IN dtp
IN	OP av
ID	ID
NA OP ne ob	NA IN dtp
NA sr	NA sr
NA ne	NA ne
OP ob	NA OP ob
HI re	HI re
OP rv	OP rv
NA ne	NA ne
NA	OP ob
NA	NA ne
IN	NA
NA ne	NA sr
IN	NA ne
NA ne	NA ne
IN ra	IN ra
IN ra	NA IN
IN	IN dtp
IN dtp	
NA ne	NA ne
IN	NA ne
ID	
NA nb	NA
IN	
IN lt	IN lt
OP ob	OP av
OP ob	NA OP ne ob
ID	ID
IN	HI IN
NA ne	OP ob
IN en	IN en
OP ob	OP ob
OP rs	NA OP
IN	NA OP ob
OP ob	NA OP ob
IN en	NA IN dtp
IP ds	IP ds
ID	SP it
IN dtp	NA IN ne dtp
IN dtp	IN dtp
OP ob	
IN	IN
NA nb	NA OP nb
NA ne	NA ne
OP av	OP av
OP IP ob	NA OP ne ob
NA ne	NA IN ne dtp
IN dtp	OP
NA IN	NA
NA ne	SP IN dtp
IN	OP
IN dtp	NA OP rv
NA ne	NA ne
NA OP	NA OP
NA ne	NA ne
IN OP dtp rv	NA IP ne ds
NA ne	NA ne
OP rv ob	OP rv
IN dtp	NA IN
HI	HI
IN dtp	NA ne
NA sr	NA sr
NA ne	SP it
NA nb	NA OP
ID	ID
HI	
IN dtp	IN dtp
NA sr	NA sr
IN ra	IN dtp
ID	ID
IN dtp	NA ne
NA	NA IN
IP	OP ob
OP	IN dtp
IN dtp	NA
IN dtp	NA IN ne dtp
NA	NA ne
SP it	SP it
NA ne	NA ne
NA ne	OP ob
HI	IN OP dtp av
NA nb	
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
LY	LY
NA IN	NA OP ob
NA ne	NA OP ne rv
NA nb	NA nb
SP it	SP it
NA ne	NA ne
NA ne	NA ne
ID	ID
OP	NA
IN	IN dtp
NA ne	NA ne
IN	OP ob
NA ne	OP ob
ID	ID
IN	NA OP ne rv
NA ne	NA ne
ID	
HI	OP av
IN dtp	NA IN dtp
IP ds	IN dtp
ID	IN ra
NA sr	NA sr
NA ne	NA IN ne dtp
NA nb	NA ne
IN	IN dtp
NA ne	NA ne
IN OP av	OP av
LY	LY IN
OP rs	OP rs
OP ob	NA OP
NA	NA
NA nb	NA
HI	HI IN
NA ne	NA OP ne
NA nb	NA nb
SP HI	IN
NA ne	NA ne
NA sr	NA sr
OP	OP
NA ne	NA ne
NA sr	NA sr
NA OP ne	NA OP ne
IN OP	OP
IP ds	IN OP dtp
IN	IN dtp
IN	NA IN ne
IN OP	OP ob
OP	NA OP
NA nb	NA nb
OP ob	OP ob
IN ra	NA
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
ID	IN dtp
ID	ID
IN OP av	IN OP dtp av
NA ne	NA ne
NA nb	NA nb
OP av	OP av
NA ne	NA
IN dtp	NA OP
NA sr	NA sr
NA IN ne dtp	NA ne
IN dtp	NA ne
IN ra	IN ra
NA nb	IN OP
ID OP ob	OP ob
NA sr	NA sr
IP ds	LY IN dtp
NA nb	NA nb
LY	
HI	NA HI
NA sr	NA sr
IP ds	IN dtp
NA	NA IN dtp
NA nb	NA nb
IN dtp	IN dtp
LY	LY
NA ne	NA OP
OP	NA IN ne dtp
OP ob	NA OP
OP ob	OP ob
NA ne	NA ne
NA sr	NA sr
IN dtp	NA IN ne dtp
IN en	IN en
LY	LY OP
IN	IN
OP ob	OP ob av
IN dtp	IN
OP rs	OP rs
LY	LY
NA ne	NA ne
NA ne	SP NA IN it ne dtp
NA ne	NA OP ne
ID	ID
NA ne	NA ne
OP rv	OP rv
HI IN dtp	IN dtp
IN	IN
NA ne	NA ne
IN	IN
NA ne	SP
NA nb	NA nb
IN dtp	HI IN
LY	LY
NA ne	NA ne
NA ne	NA ne
ID	ID
OP ob	
ID	ID
NA	
ID	
IN fi	IN
HI	HI IN dtp
NA ne	NA OP ob
NA OP nb ob	OP ob
NA OP nb	ID
ID HI	ID
IN dtp	OP av
OP rv	OP rv
NA OP ne ob	NA ne
NA sr	NA sr
IN	IN OP av
IN dtp	IN OP
ID	
NA ne	NA sr
IP	
ID	ID
OP ob	NA
NA ne	NA ne
NA IN ne	NA OP ne ob
HI re	HI re
OP av	HI IN OP
IN	NA IN
IN dtp	IN dtp
NA	NA IN dtp
NA ne	NA ne
HI re	NA HI re
ID	ID
OP ob	OP ob
IN dtp	IN dtp
NA IN dtp	SP IN it
NA nb	NA
IN ra	IN ra
IN dtp	NA IN ne dtp
IN	IN dtp
IN	NA ne
IN dtp	NA IN dtp
NA nb	NA nb
NA IN	IN
NA ne	NA ne
OP IP ob	OP ob
OP ob	OP ob
NA nb	NA nb
IP ds	IN dtp
NA IN ne dtp	NA ne
NA IN dtp	NA IN dtp
NA IN dtp	NA IN dtp
NA ne	NA OP ne
NA ne	NA ne
NA ne	NA ne
OP rs	OP rs
NA ne	NA OP rv
NA OP ob	NA OP
SP IN	SP
OP rv	OP rv
OP ob	NA ne
HI	IN
NA sr	NA sr
OP rv	MT OP rv
NA nb	NA OP ob
IN dtp	NA ne
OP rv	NA ne
IN dtp	NA IN dtp
NA ne	NA ne
NA ne	IN ra
IP ds	IN dtp
NA nb	NA nb
ID OP rv	OP rv
IN dtp	IP ds
NA OP	NA nb
NA ne	NA ne
NA ne	NA ne
OP IP av	IN OP
IN dtp	NA ne
IN dtp	IN dtp
ID	ID
NA ne	NA ne
ID	ID
NA nb	NA nb
IN	NA IN
IN OP rs	NA
OP ob	NA OP ne ob
OP ob	NA OP ne ob
IN	NA
IN dtp	IN IP dtp ds
IN lt	IN lt
NA sr	NA sr
NA sr	NA sr
NA HI re	NA
NA	NA
HI re	HI re
NA sr	NA ne sr
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
NA nb	IN OP dtp ob av
IN dtp	IN dtp
IN IP dtp ds	IP ds
NA ne	NA IN ne
IN OP av	
NA ne	NA ne
OP rv	OP rv
NA sr	NA sr
NA nb	NA IN
NA sr	NA sr
OP ob	OP ob
OP ob	NA
NA ne	NA ne
IN	IN
HI IN fi	HI IN dtp
NA ne	NA ne
NA ne	NA ne
SP	SP
IP	NA OP ob
NA nb	NA nb
IN dtp	NA IN dtp
NA nb	NA nb
NA	NA OP
ID	NA
NA ne	NA ne
NA ne	OP ob
ID	NA sr
NA ne	NA IN ne dtp
NA	NA
OP	IP ds
NA sr	NA sr
NA IN ne	NA ne
OP rv	OP rv
OP rs	IN dtp
NA ne	NA ne
OP ob	NA OP ob
IN ra	IN ra
NA nb	NA nb
IN	IN dtp
OP ob	NA OP
IN ra	IN ra
IN dtp	IN dtp
IN dtp	IN dtp
NA	NA IN dtp
OP av	OP av
IN dtp	IN dtp
OP ob	NA ne
IN dtp	IN
NA ne	NA ne
NA OP sr ob	NA sr
NA nb	NA OP ob
OP ob	OP
HI OP av	OP av
NA OP ob	NA sr
IN dtp	IN dtp
NA nb	NA
IN	ID
NA OP ne rv	NA ne
OP av	OP ob
ID	ID
NA ne	NA ne
ID	ID IN dtp
NA IN dtp	NA IN dtp
OP ob	OP ob
NA ne	NA ne
NA nb	NA OP nb rv
OP ob	IN
NA nb	NA IN dtp
NA sr	NA sr
NA nb	NA IN dtp
IN	IN OP av
NA ne	NA ne
NA sr	NA sr
OP ob	NA OP ne ob
NA nb	NA nb
NA	NA
NA ne	NA ne
NA ne	NA ne
OP ob	NA OP ob
OP rv	OP rv
OP av	OP av
OP ob	NA OP ne ob
NA nb	NA nb
NA ne	NA ne
NA IN ne dtp	IN dtp
OP rv	SP
HI	HI
IN fi	IN dtp
NA ne	OP ob
OP rv ob	OP rv
OP ob	OP ob
NA ne	NA ne
IN dtp	NA IN dtp
NA	NA OP sr
NA ne	NA ne
OP rv	OP rv
HI OP av	OP av
NA nb	NA
OP rs	OP rs
NA ne	NA ne
ID	ID
NA ne	NA ne
IP ds	IN IP dtp ds
IN ra	IN dtp
IN	ID
IN OP av	OP
NA ne	NA ne
NA ne	NA OP rv
HI	HI IN
IN ra	IN ra
OP ob	OP ob
OP ob	NA OP
OP ob	NA OP
NA nb	NA nb
NA sr	NA sr
NA sr	NA sr
NA ne	NA ne
NA OP rv	OP rv
IN IP ds	
IN IP dtp	OP ob
OP ob	NA OP ob
NA ne nb	NA OP
NA ne	NA ne
HI	HI OP av
NA nb	NA ne
NA IN en	NA IN dtp
NA ne	NA ne
OP IP ob ed	NA OP ne ob
NA ne	NA IN
OP IP	IP ds
OP ob	OP ob
NA ne	NA IN OP
OP	NA OP rv
NA nb	NA OP
NA nb	NA
OP ob	NA sr
IN dtp	IN dtp
NA OP	OP rs
NA ne	NA ne
NA OP ob	OP ob
NA nb	NA
OP rs	OP rs
NA	NA sr
OP ob	OP ob
ID	
NA IN dtp	NA OP rv
IN ra	IN ra dtp
OP	NA OP ob
OP IP ds	NA OP nb rv
NA IN ne	NA ne
NA sr	NA sr
ID	
NA ne	NA OP rv
NA ne	NA ne
NA ne	NA
HI OP	OP av
NA ne	NA ne
NA ne	
NA sr	NA sr
IN	IN dtp
NA ne	NA ne
OP ob	OP ob
NA	NA ne
ID	
OP av	OP
IN	IN dtp
IN ra	NA ne
IP ds	IN dtp
OP ob	NA sr
NA nb	NA
OP	NA OP ob
NA	NA
OP rv ob	OP
NA ne	NA OP ne
NA ne	NA ne
IN	OP ob
IP ds	NA IN ne dtp
ID	ID
NA OP nb rv	NA OP rv
IN dtp	IN OP dtp
OP rs	OP rs
NA OP sr ob	NA sr
IN dtp	NA IN ne dtp
IN	NA ne
NA nb	NA nb
ID	ID
NA sr	NA sr
NA ne	NA ne
NA sr	NA ne
IN OP dtp av	IN dtp
OP ob	OP ob
LY	LY
IN dtp	IN OP ob
OP ob	IN dtp
NA	IN dtp
NA IN ne	NA ne
NA ne	NA ne
NA sr	NA sr
OP rv	NA
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
NA IN ne dtp	NA ne
NA nb	OP IP rv ds
NA	OP
IN lt	IN IP dtp ds
NA nb	NA OP nb
NA sr	NA sr
NA IN dtp	NA ne
IP	NA OP ne
IN dtp	NA ne
NA ne	NA ne
IN dtp	IN dtp
ID	NA ne
NA nb	NA nb
IN dtp	HI
IN OP rv	NA OP rv
NA ne	NA ne
OP rv	NA OP rv
HI	IN
ID	ID
NA ne	NA ne
IN	OP ob av
NA sr	NA sr
ID	
NA nb	NA
IN	NA OP ob
IN	NA IN ne dtp
NA IN dtp	NA sr
HI re	HI re
OP rv	OP rv
NA ne	NA ne
IN lt	IN lt
NA OP ne ob	NA OP ne ob
OP ob	
OP IP rv	OP rv
NA nb	NA
IN	NA
IN	OP ob
IN dtp	NA IN dtp
IP ds	OP IP rv ds
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
OP ob	NA ne
NA nb	NA nb
HI OP rv	NA
OP ob	NA OP ob
NA ne	NA ne
NA ne	NA ne
IP ds	IN OP ra
IN dtp	NA IN dtp
NA ne	NA OP ne ob
ID	ID
NA ne	NA ne
NA ne	NA ne
IN en	IN dtp
IN dtp	IN
IP ds	IP ds
IN ra	IN dtp
OP av	OP
OP	NA OP ne
NA	NA ne
OP rv	OP rv
OP av	OP av
NA IN dtp	NA
NA ne	NA ne
NA ne	NA OP ne ob
NA nb	NA nb
SP	SP
NA ne	NA ne
OP rv	OP
NA nb	NA
NA OP	NA OP
LY	LY
NA ne	NA ne
HI IN	IN dtp
OP rs	OP rs
NA	NA
NA ne	NA ne
OP rs	OP rs
LY	LY
IN en	NA IN dtp
ID	ID
NA IN ne	NA ne
NA nb	NA OP ob
IN	NA
NA ne	NA ne
NA	
IN	NA
OP ob	OP
IN	NA IN dtp
IP ds	IP ds
HI	HI
NA ne	NA IN ne
IN dtp	SP NA it
NA ne	NA ne
NA nb	NA nb
SP	NA IN dtp
NA ne	NA ne
NA sr	NA sr
HI	HI
IN dtp	IN dtp
OP	NA
ID	ID
NA ne	NA ne
NA nb	NA OP nb
SP NA it	SP it
NA ne	NA ne
NA ne	NA
NA IN ne	NA ne
OP ob	OP ob
NA nb	NA OP nb
IN	NA OP ne ob
OP rv	OP rv
NA ne sr	NA ne
OP ob	NA OP ob
NA ne	OP ob
IN fi	IN
IN en	IN en
OP ob	NA OP ne ob
NA ne	OP ob
IN OP ob	OP ob
NA	NA IN ne
OP ob	OP ob
OP av	OP ob av
NA sr	NA sr
IN	IN dtp
IN dtp	IN dtp
IN dtp	IN dtp
IN dtp	IN dtp
NA nb	NA OP rv
NA sr	NA sr
OP av	OP
HI	OP
NA sr	NA sr
OP av	OP
NA ne	NA ne
NA nb	NA nb
NA nb	SP IN it dtp
IN	IP ds
NA nb	NA IN dtp
OP ob	OP
OP ob	NA
OP ob	NA OP ob
NA ne	NA ne
NA ne	NA ne
IN	IN dtp
NA nb	NA nb
ID	OP
OP ob	NA sr
NA ne	NA ne
IN	NA ne
OP ob	NA ne
IN OP dtp ob	IP ds
IN fi	IN
NA ne	NA ne
NA nb	NA ne
ID	ID
ID	ID
NA ne	NA ne
NA nb	NA nb
IN dtp	IN dtp
ID	NA
OP rs	OP rs
IN OP	OP ob
SP NA it ne	NA ne
IN en	IN dtp
IN dtp	
OP ob	OP ob
OP rv	OP rv
NA ne	NA ne
OP ob	OP ob
OP av	IN OP dtp
HI IN fi	IN
IN en	IN en
NA sr	NA sr
NA sr	NA sr
OP av	OP
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
HI	HI
LY	OP rs
OP	NA nb
NA sr	NA sr
HI	HI
NA ne	NA ne
NA ne	IN
OP ob	NA OP
NA sr	NA sr
OP av	OP av
NA OP nb ob	OP ob
IN dtp	IN IP dtp ds
HI	HI
NA ne	NA ne
HI	HI
HI IN dtp	IN dtp
NA nb	NA nb
IN dtp	NA IN dtp
IN	NA IN ne
IN dtp	NA IN dtp
NA ne	OP ob
NA sr	NA sr
OP ob	NA ne
OP ob	OP ob
IN	NA OP
ID	OP ob
OP av	OP av
NA ne	NA OP ne ob
IN	NA IN ne ra
NA ne	NA OP ne ob
NA nb	NA nb
IN	
OP ob	OP ob
LY	LY
LY	LY
NA ne	NA ne
ID	ID
NA nb	NA nb
NA sr	NA sr
NA sr	NA sr
IN	NA IN dtp
NA ne	NA OP ne ob
LY	LY
NA ne	NA ne
OP ob	NA OP ob
IN dtp	IN OP
OP ob	OP ob
SP NA it	SP it
OP	NA ne
IN en	IN en
ID	
NA sr	NA sr
NA nb	NA nb
ID	NA sr
OP rv	NA OP
IN lt	IN lt
OP rv	OP rv
OP ob	OP ob
NA ne	NA ne
OP ob	OP ob
NA ne	NA sr
IN ra	IN ra
OP av	ID
IN dtp	NA
NA ne	NA ne
OP rv	NA OP rv
IN ra	IN ra
NA IN ne	NA OP ne
NA ne	NA ne
OP ob	OP ob av
NA	IN dtp
IN ra	IN
NA ne	NA OP ne
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
ID	ID
IN lt	IN dtp
IN dtp	IN ra
NA nb	NA nb
NA OP nb ob	OP ob
NA ne	NA ne
OP rs	OP
NA ne	NA ne
NA	NA OP ob
OP	NA
HI	OP av
OP rv	OP rv
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
IN OP	OP
IP	OP
IN dtp	NA IN dtp
IN	NA IN
IN dtp	IN dtp
NA ne	NA ne
NA sr	NA sr
IN	OP
NA sr	NA sr
NA	OP rs
NA nb	
IN	IN
NA nb	NA IN dtp
IN	IN OP dtp av
NA IP ne	NA OP ne ob
NA ne	NA ne
IN dtp	IN dtp
NA IN ne	NA ne
NA OP nb ob	NA nb
OP rv	NA OP rv
NA ne	NA ne
NA OP ob	NA OP
IN dtp	NA
HI	
NA ne	NA ne
OP IP ob	NA ne
